Date,Temperature,Humidity,Wind_Speed,Condition
2024-01-01,32,83,15,Sunny
2024-01-02,32,67,13,Rainy
2024-01-03,31,49,23,Cloudy
2024-01-04,18,29,5,Sunny
2024-01-05,17,67,8,Sunny
2024-01-06,24,61,8,Cloudy
2024-01-07,43,48,29,Rainy
2024-01-08,23,46,16,Sunny
2024-01-09,31,84,23,Rainy
2024-01-10,17,38,10,Cloudy
2024-01-11,22,35,7,Sunny
2024-01-12,22,47,24,Cloudy
2024-01-13,39,60,7,Rainy
2024-01-14,18,79,6,Cloudy
2024-01-15,37,79,26,Sunny
2024-01-16,32,82,21,Sunny
2024-01-17,20,60,25,Sunny
2024-01-18,26,77,9,Cloudy
2024-01-19,35,29,18,Cloudy
2024-01-20,30,89,16,Sunny
2024-01-21,33,51,18,Cloudy
2024-01-22,42,35,17,Rainy
2024-01-23,22,73,23,Sunny
2024-01-24,35,59,17,Sunny
2024-01-25,40,82,7,Cloudy
2024-01-26,27,31,5,Sunny
2024-01-27,17,83,8,Cloudy
2024-01-28,33,54,21,Sunny
2024-01-29,17,71,11,Sunny
2024-01-30,15,62,22,Rainy
2024-01-31,24,39,28,Cloudy
2024-02-01,19,25,16,Rainy
2024-02-02,23,59,21,Rainy
2024-02-03,25,77,18,Cloudy
2024-02-04,44,42,13,Rainy
2024-02-05,23,68,28,Sunny
2024-02-06,43,32,7,Sunny
2024-02-07,29,32,11,Sunny
2024-02-08,37,30,12,Cloudy
2024-02-09,24,66,15,Rainy
2024-02-10,37,75,21,Rainy
2024-02-11,44,21,16,Rainy
2024-02-12,37,54,20,Rainy
2024-02-13,44,88,14,Rainy
2024-02-14,43,33,6,Cloudy
2024-02-15,31,50,8,Sunny
2024-02-16,20,50,24,Rainy
2024-02-17,21,43,16,Rainy
2024-02-18,37,87,26,Sunny
2024-02-19,37,40,11,Sunny
2024-02-20,16,62,8,Cloudy
2024-02-21,34,51,29,Rainy
2024-02-22,37,50,16,Sunny
2024-02-23,27,56,22,Cloudy
